title,identifier,content,is_active,stores
Pixtron Home Blogs,Pixtron-home-blogs,"<div class=""hb-wrapper above-padding below-padding"">
    <div class=""page-main"">
        <div class=""page-title-main""><strong>Latest Posts</strong></div>
        <div class=""hb-row"">
            <div class=""hb-blog"">
                <ul id=""hb-blogs"">
                    <li style=""display: none;"">
                        <div class=""hb-inner"">
                            <div class=""hb-img"">
                                <img src=""{{media url=""wysiwyg/blog/blog1.jpg""}}"" alt=""blog-image"" />
                                     <span> 25 Jul 2016 </span>
                            </div>
                            <div class=""hb-content"">
                                <h3>Lorem ipsum is dolor sit amet.</h3>
                                <p>Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet.</p>

                            </div>
                        </div>
                    </li>
                    <li style=""display: none;"">
                        <div class=""hb-inner"">
                            <div class=""hb-img"">
                                <img src=""{{media url=""wysiwyg/blog/blog2.jpg""}}"" alt=""blog-image"" />
                                     <span> 25 Jul 2016 </span>
                            </div>
                            <div class=""hb-content"">
                                <h3>Lorem ipsum is dolor sit amet.</h3>
                                <p>Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet.</p>

                            </div>
                        </div>
                    </li>
                    <li style=""display: none;"">
                        <div class=""hb-inner"">
                            <div class=""hb-img"">
                                <img src=""{{media url=""wysiwyg/blog/blog3.jpg""}}"" alt=""blog-image"" />
                                     <span> 25 Jul 2016 </span>
                            </div>
                            <div class=""hb-content"">
                                <h3>Lorem ipsum is dolor sit amet.</h3>
                                <p>Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet.</p>

                            </div>
                        </div>
                    </li>
                    <li style=""display: none;"">
                        <div class=""hb-inner"">
                            <div class=""hb-img"">
                                <img src=""{{media url=""wysiwyg/blog/blog4.jpg""}}"" alt=""blog-image"" />
                                     <span> 25 Jul 2016 </span>
                            </div>
                            <div class=""hb-content"">
                                <h3>Lorem ipsum is dolor sit amet.</h3>
                                <p>Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet.</p>

                            </div>
                        </div>
                    </li>
                    <li style=""display: none;"">
                        <div class=""hb-inner"">
                            <div class=""hb-img"">
                                <img src=""{{media url=""wysiwyg/blog/blog5.jpg""}}"" alt=""blog-image"" />
                                     <span> 25 Jul 2016 </span>
                            </div>
                            <div class=""hb-content"">
                                <h3>Lorem ipsum is dolor sit amet.</h3>
                                <p>Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet. Lorem ipsum is dolor sit amet.</p>

                            </div>
                        </div>
                    </li>
                </ul>
                <script type=""text/javascript"" xml=""space"">
                    require(['jquery', 'pixtronowlcarousel'], function() {
                        jQuery(document).ready(function() {
                            jQuery(""#hb-blogs"").owlCarousel({
                                items: 3,
                                itemsDesktop: [1198, 3],
                                itemsDesktopSmall: [1023, 3],
                                itemsTablet: [768, 3],
                                itemsTabletSmall: [767, 2],
                                itemsMobile: [479, 1],
                                pagination: false,
                                navigationText: [""<div class='left-arrow'><i class='fa fa-angle-left'></i></div>"", ""<div class='right-arrow'><i class='fa fa-angle-right'></div>""],
                                navigation: true,
                            });
                            jQuery(""#hb-blogs li"").show();
                        });
                    });
                </script>
            </div>
        </div>
    </div>
</div>",1,0
Pixtron Home Brands,pixtron-home-brands,"<div class=""brands-wrapper above-padding below-padding"">
<div class=""page-main"">
<div class=""brands-main"">
<ul class=""brands-slider"">
<li style=""display: none;""><a href=""#""> <img src=""{{media url=""wysiwyg/brand/brand.jpg""}}"" alt=""brand-image"" /> </a></li>
<li style=""display: none;""><a href=""#""> <img src=""{{media url=""wysiwyg/brand/brand.jpg""}}"" alt=""brand-image"" /> </a></li>
<li style=""display: none;""><a href=""#""> <img src=""{{media url=""wysiwyg/brand/brand.jpg""}}"" alt=""brand-image"" /> </a></li>
<li style=""display: none;""><a href=""#""> <img src=""{{media url=""wysiwyg/brand/brand.jpg""}}"" alt=""brand-image"" /> </a></li>
<li style=""display: none;""><a href=""#""> <img src=""{{media url=""wysiwyg/brand/brand.jpg""}}"" alt=""brand-image"" /> </a></li>
<li style=""display: none;""><a href=""#""> <img src=""{{media url=""wysiwyg/brand/brand.jpg""}}"" alt=""brand-image"" /> </a></li>
<li style=""display: none;""><a href=""#""> <img src=""{{media url=""wysiwyg/brand/brand.jpg""}}"" alt=""brand-image"" /> </a></li>
<li style=""display: none;""><a href=""#""> <img src=""{{media url=""wysiwyg/brand/brand.jpg""}}"" alt=""brand-image"" /> </a></li>
</ul>
<script type=""text/javascript"" xml=""space"">
                require(['jquery', 'pixtronowlcarousel'], function() {
                    jQuery(document).ready(function() {
                        jQuery("".brands-slider"").owlCarousel({
                            items: 6,
                            itemsDesktop: [1198, 5],
                            itemsDesktopSmall: [1023, 5],
                            itemsTablet: [768, 4],
                            itemsTabletSmall: [767, 4],
                            itemsMobile: [479, 2],
                            pagination: false,
                            navigationText: [""<div class='left-arrow'><i class='fa fa-angle-left'></i></div>"", ""<div class='right-arrow'><i class='fa fa-angle-right'></div>""],
                            navigation: false,
                        });
                        jQuery("".brands-slider li"").show();
                    });
                });
            </script>
</div>
</div>
</div>",1,0
Pixtron Home Images Block,pixtron-home-images-one,"<div class=""home-images-wrapper above-padding below-padding"">
<div class=""page-main"">
<div class=""home-image-main"">
<div class=""home-image-inner""><a href=""#""> <img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/advertisement/adv-image.jpg""}}"" alt=""home-image"" /> </a></div>
<div class=""home-image-inner""><a href=""#""> <img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/advertisement/adv-image.jpg""}}"" alt=""home-image"" /> </a></div>
<div class=""home-image-inner""><a href=""#""> <img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/advertisement/adv-image.jpg""}}"" alt=""home-image"" /> </a></div>
</div>
</div>
</div>",1,0
Pixtron Home Images Block,pixtron-home-images-two,"<div class=""home-parallax-block above-margin below-margin"">
<h1>Pixtron Free Responsive Magento 2 Theme</h1>
<a class=""action primary"" href=""http://www.hiddentechies.com/pixtron-responsive-theme-magento-2.html"" target=""_blank"">Download Now</a></div>",1,0
Pixtron Home Images Block,pixtron-home-images-three,"<div class=""home-images-wrapper-two above-padding below-padding"">
<div class=""page-main"">
<div class=""home-image-main"">
<div class=""home-image-inner""><a href=""#""> <img class=""image-responsive middle-block"" src=""http://localhost/work/freemage/pub/media/wysiwyg/advertisement/adv-image-2.jpg"" alt=""home-image"" /> </a></div>
<div class=""home-image-inner""><a href=""#""> <img class=""image-responsive middle-block"" src=""http://localhost/work/freemage/pub/media/wysiwyg/advertisement/adv-image-2.jpg"" alt=""home-image"" /> </a></div>
</div>
</div>
</div>",1,0
Pixtron Home Services Block,pixtron-home-services,"<div class=""home-advantage-block"">
    <div class=""page-main"">
        <div class=""hab-row"">
            <div class=""hab-inner"">
                <div class=""home-advantage-block-inner"">
                    <span>
                        <em class=""fa fa-usd""></em>
                    </span>
                    <p>30-Day Money Back</p>
                </div>
            </div>
            <div class=""hab-inner"">
                <div class=""home-advantage-block-inner"">
                    <span>
                        <em class=""fa fa-headphones""></em>
                    </span>
                    <p>1 year Free Support</p>
                </div>
            </div>
            <div class=""hab-inner"">
                <div class=""home-advantage-block-inner"">
                    <span>
                        <em class=""fa fa-undo""></em>
                    </span>
                    <p>Free Lifetime Update</p>
                </div>
            </div>
            <div class=""hab-inner"">
                <div class=""home-advantage-block-inner"">
                    <span>
                        <em class=""fa fa-thumbs-up""></em>
                    </span>
                    <p>100% Satisfaction</p>
                </div>
            </div>
        </div>
    </div>
</div>",1,0
Pixtron Home Slider,pixtron-home-slider,"<div class=""home-slider-wrapper"">
<div class=""home-slider-main"">
<ul class=""home-slider"">
<li><a href=""#""> <img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/slider/home-banner.jpg""}}"" alt=""home banner"" /> </a></li>
<li style=""display: none;""><a href=""#""> <img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/slider/home-banner.jpg""}}"" alt=""home banner"" /> </a></li>
</ul>
</div>
<script type=""text/javascript"" xml=""space"">
        require(['jquery', 'pixtronowlcarousel'], function() {
            jQuery(document).ready(function() {
                jQuery("".home-slider"").owlCarousel({
                    items: 1,
                    itemsDesktop: [1198, 1],
                    itemsDesktopSmall: [1023, 1],
                    itemsTablet: [768, 1],
                    itemsTabletSmall: [767, 1],
                    itemsMobile: [479, 1],
                    pagination: true,
                    navigationText: [""<div class='left-arrow'><i class='fa fa-angle-left'></i></div>"", ""<div class='right-arrow'><i class='fa fa-angle-right'></div>""],
                    navigation: true,
                });
                jQuery("".home-slider li"").show();
            });
        });
    
</script>
</div>",1,0
Pixtron Payments Icons,pixtron-payment-icons,"<span class=""payment-icons"">
    <ul>
        <li><a href=""#""><img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/paymet/americanexpress.jpg""}}"" alt=""americanexpress"" /></a></li>
        <li><a href=""#""><img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/paymet/discover.jpg""}}"" alt=""discover"" /></a></li>
        <li><a href=""#""><img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/paymet/maestro.jpg""}}"" alt=""maestro"" /></a></li>
        <li><a href=""#""><img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/paymet/master.jpg""}}"" alt=""master"" /></a></li>
        <li><a href=""#""><img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/paymet/visa.jpg""}}"" alt=""visa"" /></a></li>
    </ul>
</span>",1,0
Pixtron Footer Payment & My Account,pixtron-footer-payment-shipping,"<ul class=""footer links"">
<li class=""nav item""><a href=""#"">Terms of Use</a></li>
<li class=""nav item""><a href=""#"">Payment Methods</a></li>
<li class=""nav item""><a href=""#"">Shipping Guide</a></li>
<li class=""nav item""><a href=""#"">Order Tracking</a></li>
<li class=""nav item""><a href=""#"">Return % Exchange</a></li>
</ul>",1,0
Pixtron Footer My Account Block,pixtron-footer-myaccount,"<ul class=""footer links"">
<li class=""nav item""><a href=""#"">My Account</a></li>
<li class=""nav item""><a href=""#"">Login</a></li>
<li class=""nav item""><a href=""#"">My Cart</a></li>
<li class=""nav item""><a href=""#"">My Compare</a></li>
<li class=""nav item""><a href=""#"">My Wishlist</a></li>
</ul>",1,0
Pixtron Footer Socials Block,pixtron-footer-socials,"<div class=""socials-block"">
            <a href=""#""><em class=""fa fa-facebook""></em></a>
            <a href=""#""><em class=""fa fa-twitter""></em></a>
            <a href=""#""><em class=""fa fa-linkedin""></em></a>
            <a href=""#""><em class=""fa fa-vimeo""></em></a>
            <a href=""#""><em class=""fa fa-google""></em></a>
        </div>",1,0
Pixtron Above,pixtron-above,"<div class=""page-main"">
{{widget type=""Magento\Cms\Block\Widget\Block"" template=""widget/static_block/default.phtml"" block_id=""pixtron-home-slider""}}
</div>",1,0
Pixtron Below,pixtron-below,"{{widget type=""Magento\Cms\Block\Widget\Block"" template=""widget/static_block/default.phtml"" block_id=""pixtron-home-images-three""}}
<div class=""page-main"">
{{widget type=""Magento\Catalog\Block\Product\Widget\NewWidget"" display_type=""all_products"" products_count=""10"" template=""product/widget/new/content/new_grid.phtml""}}
</div>
{{widget type=""Magento\Cms\Block\Widget\Block"" template=""widget/static_block/default.phtml"" block_id=""pixtron-home-images-two""}}
{{widget type=""Magento\Cms\Block\Widget\Block"" template=""widget/static_block/default.phtml"" block_id=""pixtron-home-images-one""}}
{{widget type=""Magento\Cms\Block\Widget\Block"" template=""widget/static_block/default.phtml"" block_id=""home-extension-slider""}}
<div class=""page-main"">
{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" title=""Featured Products"" products_count=""5"" template=""product/widget/content/grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:11:`is_featured`;s:8:`operator`;s:2:`==`;s:5:`value`;s:1:`1`;]]""}}
</div>
{{widget type=""Magento\Cms\Block\Widget\Block"" template=""widget/static_block/default.phtml"" block_id=""pixtron-home-testimonials""}}
{{widget type=""Magento\Cms\Block\Widget\Block"" template=""widget/static_block/default.phtml"" block_id=""Pixtron-home-blogs""}} {{widget type=""Magento\Cms\Block\Widget\Block"" template=""widget/static_block/default.phtml"" block_id=""pixtron-home-brands""}}",1,0
Home Extension Slider,home-extension-slider,"<div class=""home-fullwidth-block above-margin below-margin"">
    <div class=""page-main"">
        <h1>Find Your Next Magento 2 Extension</h1>
        <ul class=""extension-slider"" style=""list-style: none; padding: 0; margin: 0;"">
            <li>
                <h1>Most Viewed Products Widget</h1>
                <p>This Magento 2 extension will display the most viewed products on your website to make it easy for your customer in selecting the best products.</p>
                <a class=""action primary"" href=""http://www.hiddentechies.com/most-viewed-products-widget.html"" target=""_blank"">Download Now</a>
            </li>
            <li style=""display: none;"">
                <h1>Repeat Customer Notifications</h1>
                <p>This Magento 2 extension will help you to start getting notifications regarding your repeat customers. Treat them better every time when they purchase any product from your store.</p>
                <a class=""action primary"" href=""http://www.hiddentechies.com/repeat-customer-notifications.html"" target=""_blank"">Download Now</a>
            </li>
            <li style=""display: none;"">
                <h1>Index Management</h1>
                <p>This Magento 2 extension will help you to process index management from backend panel. It will automatically update or re-index if any data changes.</p>
                <a class=""action primary"" href=""http://www.hiddentechies.com/index-management.html"" target=""_blank"">Download Now</a>
            </li>
            <li style=""display: none;"">
                <h1>New Order Notification</h1>
                <p>This Magento 2 extension helps admin to start getting notifications regarding new order. It will save your time through emails to check new orders without logging in to your site.</p>
                <a class=""action primary"" href=""http://www.hiddentechies.com/new-order-notification.html"" target=""_blank"">Download Now</a>
            </li>
            <li style=""display: none;"">
                <h1>Bestsellers Product Widget</h1>
                <p>This Magento 2 extension will replace the default Magento search functionality with custom search engine powered by Google.</p>
                <a class=""action primary"" href=""http://www.hiddentechies.com/google-cse-integration.html"" target=""_blank"">Download Now</a>
            </li>
            <li style=""display: none;"">
                <h1>Bestsellers Product Widget</h1>
                <p>This Magento 2 extension will provide the ideal option for placing best selling products anywhere on your store.</p>
                <a class=""action primary"" href=""http://www.hiddentechies.com/bestsellers-product-widget.html"" target=""_blank"">Download Now</a>
            </li>
        </ul>
        <script type=""text/javascript"" xml=""space"">
            require(['jquery', 'pixtronowlcarousel'], function() {
                jQuery(document).ready(function() {
                    jQuery("".extension-slider"").owlCarousel({
                        items: 1,
                        itemsDesktop: [1198, 1],
                        itemsDesktopSmall: [1023, 1],
                        itemsTablet: [768, 1],
                        itemsTabletSmall: [767, 1],
                        itemsMobile: [479, 1],
                        pagination: false,
                        navigation: false,
                        autoPlay: true,
                    });
                    jQuery("".extension-slider li"").show();
                });
            });
        </script>
    </div>
</div>",1,0
